Lat,Long
9.0297,38.7186
9.0292,38.7386
9.0287,38.7362
9.0282,38.7347
9.0294,38.734
9.0255,38.7264
9.023,38.7351
9.0234,38.7351
9.0236,38.7366
9.0234,38.7383
9.026,38.7368
9.0392,38.7328
9.0265,38.7353
9.0186,38.7291
9.0193,38.7368
9.0303,38.743
9.0316,38.7423
9.0324,38.7408
9.0354,38.74
9.0431,38.7366
9.0383,38.7358
9.0317,38.7262
9.0317,38.7292
9.0289,38.7286
9.0293,38.7305
9.0353,38.731
9.0323,38.7351
9.0323,38.7258
9.0297,38.7267
9.0236,38.7404
9.0325,38.7397
9.028,38.7334
9.0256,38.7258
9.0328,38.7228
9.0358,38.7257
9.0295,38.7355
8.9503,38.768
8.9074,38.7747
8.8794,38.762
8.8826,38.7858
8.8724,38.777
8.8728,38.7809
8.8656,38.7836
8.8708,38.7904
8.8676,38.7912
8.8636,38.7879
8.8631,38.789
8.953,38.767
8.8611,38.7934
8.8619,38.7923
8.8593,38.8035
8.8958,38.8095
8.9483,38.7717
8.9441,38.7724
8.931,38.7767
8.8932,38.7528
8.9035,38.7691
8.9025,38.768
8.9039,38.7737
8.8972,38.7703
8.8738,38.7923
8.879,38.7629
8.8651,38.7839
8.9512,38.7676
9.0335,38.7426
9.0337,38.7584
9.034,38.7583
9.0348,38.7578
9.03,38.7503
9.0312,38.7505
9.0303,38.7514
9.0298,38.7529
9.0287,38.7518
9.0288,38.7531
9.0267,38.7527
9.033,38.7453
9.0258,38.7532
9.0249,38.7541
9.027,38.7537
9.0262,38.7548
9.0268,38.7541
9.0276,38.7554
9.0281,38.7555
9.0265,38.7563
9.0282,38.7563
9.0302,38.7566
9.0436,38.7453
9.0306,38.7579
9.0287,38.7581
9.0291,38.7588
9.0273,38.7582
9.0255,38.7595
9.0246,38.7608
9.0248,38.763
9.0243,38.7641
9.0207,38.7601
9.0386,38.7677
9.0383,38.7476
9.0394,38.7663
9.0369,38.771
9.0334,38.7774
9.0315,38.7777
9.0307,38.7704
9.0274,38.7693
9.0231,38.77
9.0477,38.751
9.0452,38.7431
9.0398,38.7665
9.0383,38.7506
9.0383,38.7547
9.0352,38.7508
9.0338,38.7506
